@relation '2025-08-MD-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R25-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,25-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R25-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rlast-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rlast-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,126-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R126-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,126-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R57,93,121-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Remove-R84-86,122-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.RemoveRange-V-R1-560-weka.filters.unsupervised.attribute.Remove-V-R24,27,29,26,30,31,21,23,22,28,25,52,47,79,80,81,6,5,60,38,119'

@attribute UEMPMEAN {'\'(-inf-14.9]\'','\'(14.9-27.8]\'','\'(27.8-inf)\''}
@attribute UEMP15OV numeric
@attribute UEMP27OV numeric
@attribute UEMP5TO14 numeric
@attribute CLAIMSx numeric
@attribute PAYEMS numeric
@attribute HWIURATIO numeric
@attribute CE16OV numeric
@attribute CLF16OV numeric
@attribute UEMP15T26 numeric
@attribute UEMPLT5 numeric
@attribute PERMIT numeric
@attribute HOUST numeric
@attribute GS1 numeric
@attribute GS5 numeric
@attribute GS10 numeric
@attribute INDPRO numeric
@attribute RETAILx numeric
@attribute BUSINVx numeric
@attribute SRVPRD numeric
@attribute UNRATE {'\'(-inf-6.266667]\'','\'(6.266667-10.533333]\'','\'(10.533333-inf)\''}

@data
'\'(-inf-14.9]\'',-0.946483,-0.812476,-1.140736,-0.541709,-1.51472,-0.056187,-1.504144,-1.541926,-1.075934,-1.33711,-0.285529,-0.181109,-0.270336,-0.435357,-0.537869,-1.393548,-1.042838,-1.172147,-1.459885,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.876552,-0.795062,-1.142977,-0.524357,-1.50784,-0.058411,-1.49987,-1.532934,-0.900645,-1.176411,-0.494114,0.007734,-0.243125,-0.41915,-0.530982,-1.386583,-1.042076,-1.171424,-1.454376,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.944818,-0.835189,-1.211342,-0.538614,-1.501432,0.082005,-1.489612,-1.530061,-1.019774,-1.232724,-0.425466,-0.018494,-0.234055,-0.41915,-0.530982,-1.37166,-1.04328,-1.169665,-1.450379,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.944818,-0.828375,-1.223671,-0.544318,-1.493353,0.062332,-1.483234,-1.52135,-1.03509,-1.170917,-0.554841,0.020848,-0.240102,-0.41915,-0.534426,-1.366686,-1.04227,-1.168833,-1.443107,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.978118,-0.841246,-1.195652,-0.57135,-1.48603,0.239387,-1.470049,-1.513919,-1.108269,-1.276676,-0.436027,0.125761,-0.243125,-0.41915,-0.530982,-1.357733,-1.040393,-1.167892,-1.439802,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.950368,-0.827618,-1.233757,-0.567637,-1.479749,0.288643,-1.470345,-1.515605,-1.053811,-1.295905,-0.346256,0.151989,-0.255219,-0.41915,-0.530982,-1.348777,-1.041129,-1.166719,-1.435993,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.007533,-0.861687,-1.289794,-0.616955,-1.47107,0.356637,-1.456043,-1.504708,-1.152517,-1.298652,-0.356818,0.259525,-0.258243,-0.41915,-0.534426,-1.337833,-1.039137,-1.165301,-1.430138,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.979783,-0.859416,-1.311088,-0.490788,-1.462769,0.465509,-1.459265,-1.509235,-1.072531,-1.354966,-0.325134,0.005111,-0.231031,-0.402942,-0.517209,-1.332859,-1.038742,-1.163937,-1.425479,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.980338,-0.83746,-1.400747,-0.579051,-1.4545,0.582371,-1.461764,-1.512795,-1.123586,-1.335737,-0.383221,0.136252,-0.191726,-0.386735,-0.503436,-1.329876,-1.038411,-1.163405,-1.419813,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.013638,-0.852602,-1.333503,-0.623337,-1.447272,0.723757,-1.448317,-1.502304,-1.191659,-1.464845,-0.245924,0.057568,-0.161491,-0.357561,-0.482776,-1.317936,-1.035189,-1.16275,-1.415343,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.028623,-0.87153,-1.361521,-0.617329,-1.438529,0.965798,-1.447363,-1.503584,-1.195063,-1.467592,-0.174636,0.07855,-0.140327,-0.318663,-0.448343,-1.312962,-1.033643,-1.161714,-1.41059,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.020853,-0.885158,-1.404109,-0.670536,-1.42824,1.067201,-1.43625,-1.494342,-1.140604,-1.598074,-0.150873,0.592624,-0.034505,-0.234384,-0.389807,-1.29804,-1.03318,-1.160623,-1.40442,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.040834,-0.887429,-1.493768,-0.627929,-1.421706,1.138377,-1.431779,-1.491438,-1.196765,-1.47858,-0.12447,-0.157504,0.01387,-0.189003,-0.39325,-1.2861,-1.032318,-1.159464,-1.399887,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.056929,-0.902571,-1.515062,-0.662929,-1.413279,1.390491,-1.433883,-1.498682,-1.212081,-1.503303,-0.562762,-0.136521,0.032011,-0.150106,-0.317498,-1.278143,-1.031929,-1.157445,-1.394662,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.063034,-0.904085,-1.452301,-0.797124,-1.400781,1.501389,-1.432107,-1.494904,-1.227398,-1.47858,-0.364739,-0.094556,0.041081,-0.169554,-0.303725,-1.261229,-1.029632,-1.155836,-1.388492,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.067474,-0.916956,-1.63274,-0.821981,-1.393048,1.437775,-1.421521,-1.486692,-1.212081,-1.42364,-0.599726,-0.204715,0.019917,-0.198728,-0.345044,-1.259238,-1.031451,-1.154445,-1.382448,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.090229,-0.891215,-1.444456,-0.761259,-1.384368,1.329721,-1.421948,-1.483289,-1.339719,-1.330243,-0.776627,-0.4329,0.028988,-0.179279,-0.334714,-1.247303,-1.033716,-1.15229,-1.37716,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.122974,-0.932855,-1.491527,-0.753273,-1.371775,1.453327,-1.412808,-1.477044,-1.346526,-1.308267,-1.098746,-0.619121,0.041081,-0.153347,-0.324384,-1.241333,-1.030725,-1.149972,-1.369983,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.149615,-0.948754,-1.457905,-0.646768,-1.365778,1.452693,-1.410013,-1.474265,-1.392476,-1.317881,-1.162113,-0.902386,0.101551,-0.088517,-0.252075,-1.234368,-1.030168,-1.148144,-1.364821,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.129079,-0.951783,-1.437731,-0.725455,-1.359277,1.385663,-1.40061,-1.464586,-1.322701,-1.342604,-1.30733,-0.815833,0.21342,0.018452,-0.183209,-1.233376,-1.028659,-1.146194,-1.361484,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.115759,-0.954054,-1.475837,-0.749279,-1.354984,1.438337,-1.396927,-1.464274,-1.276751,-1.434628,-1.579283,-1.007299,0.298077,0.018452,-0.196982,-1.221436,-1.028386,-1.144625,-1.356447,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.112429,-0.939669,-1.490406,-0.733124,-1.348325,1.44458,-1.392226,-1.459809,-1.298875,-1.453857,-1.671694,-1.539732,0.225513,-0.056102,-0.255518,-1.212483,-1.028964,-1.142512,-1.351159,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.129079,-0.955568,-1.494889,-0.692887,-1.343117,1.482744,-1.377792,-1.446976,-1.314191,-1.511544,-1.679615,-1.230239,0.21342,-0.026929,-0.203869,-1.221436,-1.028917,-1.140589,-1.345871,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.115759,-0.947997,-1.529632,-0.634639,-1.337436,1.279065,-1.381442,-1.446008,-1.290366,-1.397544,-1.661132,-1.154177,0.110621,-0.143623,-0.314055,-1.218453,-1.029873,-1.138966,-1.340834,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.115204,-0.953297,-1.407472,-0.668904,-1.330871,1.244311,-1.383349,-1.446071,-1.276751,-1.361833,-0.995773,-0.95222,-0.025435,-0.240867,-0.40358,-1.212343,-1.036329,-1.13692,-1.335829,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.131854,-0.954811,-1.398506,-0.575385,-1.330176,1.270783,-1.385486,-1.449755,-1.324402,-1.378315,-1.228121,-0.805342,-0.037529,-0.227901,-0.386364,-1.227102,-1.037612,-1.136129,-1.332933,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.14462,-0.97071,-1.39066,-0.426924,-1.326989,1.211761,-1.390976,-1.455781,-1.327806,-1.39205,-1.101386,-0.981071,-0.146374,-0.292731,-0.417353,-1.234353,-1.036345,-1.134997,-1.327613,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.14906,-0.975253,-1.360401,-0.416403,-1.329009,1.236463,-1.376411,-1.441762,-1.33121,-1.445616,-0.890161,-0.889272,-0.218937,-0.302456,-0.400137,-1.222287,-1.036024,-1.134247,-1.327204,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.155165,-0.991152,-1.350314,-0.543823,-1.324148,1.174034,-1.377661,-1.441887,-1.314191,-1.398917,-0.781908,-0.33061,-0.206843,-0.22466,-0.310611,-1.233553,-1.036603,-1.133756,-1.320373,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.15239,-0.993424,-1.37497,-0.561357,-1.320045,1.102179,-1.363391,-1.426369,-1.300577,-1.229977,-0.536359,-0.477488,-0.107069,-0.140381,-0.252075,-1.233716,-1.032807,-1.133415,-1.315714,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.15794,-0.992666,-1.397385,-0.580996,-1.315689,1.093012,-1.355435,-1.420311,-1.319297,-1.315134,-0.515236,-0.173241,0.053175,-0.069068,-0.203869,-1.236629,-1.033711,-1.132678,-1.311717,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.141844,-0.955568,-1.324537,-0.65137,-1.307641,1.180982,-1.347314,-1.412568,-1.353334,-1.379688,-0.37794,-0.060459,0.089457,-0.043136,-0.162549,-1.212161,-1.03368,-1.131137,-1.30731,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.137959,-0.984338,-1.361521,-0.634302,-1.306978,1.131936,-1.344453,-1.409446,-1.276751,-1.280797,-0.245924,-0.02374,0.122715,-0.013963,-0.155663,-1.214275,-1.03,-1.130346,-1.303123,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.124639,-0.972225,-1.286432,-0.632666,-1.305053,1.016527,-1.337976,-1.397518,-1.263136,-1.194267,-0.243284,0.159858,0.16202,0.041143,-0.093684,-1.20369,-1.032029,-1.130401,-1.301329,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.114649,-0.969196,-1.350314,-0.681763,-1.289966,1.064501,-1.335543,-1.397612,-1.239311,-1.262941,-0.198399,0.283131,0.234584,0.109214,-0.000714,-1.184955,-1.028943,-1.12871,-1.293113,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.117424,-0.959354,-1.333503,-0.658617,-1.283748,1.136974,-1.324101,-1.388245,-1.269944,-1.350845,-0.150873,-0.320119,0.264819,0.09949,-0.017931,-1.170643,-1.025084,-1.127332,-1.288202,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.107434,-0.963139,-1.351435,-0.637342,-1.286778,1.356258,-1.349517,-1.416752,-1.230802,-1.567857,-0.509956,-0.131276,0.180161,0.031418,-0.076467,-1.172091,-1.027576,-1.126064,-1.287447,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.126859,-0.971468,-1.417558,-0.660721,-1.273806,1.183373,-1.332124,-1.396394,-1.271646,-1.221736,-0.079585,0.23592,0.174114,0.047626,-0.066137,-1.167283,-1.025973,-1.124959,-1.280805,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.138514,-0.971468,-1.485923,-0.733433,-1.271281,1.385732,-1.327192,-1.395582,-1.307384,-1.302773,-0.005656,0.094287,0.225513,0.102731,-0.004158,-1.163079,-1.02266,-1.124114,-1.27835,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.168485,-0.994181,-1.40523,-0.715664,-1.263044,1.649543,-1.321208,-1.395145,-1.348228,-1.598074,-0.227442,0.325096,0.264819,0.080041,-0.038591,-1.161124,-1.022981,-1.122423,-1.272904,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.167375,-1.004023,-1.529632,-0.715664,-1.260014,1.620907,-1.303256,-1.377129,-1.322701,-1.418146,-0.198399,-0.057837,0.394828,0.193493,0.040605,-1.14595,-1.022082,-1.120609,-1.271393,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.161825,-0.984338,-1.45006,-0.740914,-1.252028,1.379647,-1.300791,-1.368605,-1.34993,-1.159929,-0.190478,-0.065705,0.346452,0.131905,-0.011044,-1.140928,-1.019769,-1.119518,-1.263712,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.15017,-0.98661,-1.433248,-0.728523,-1.245053,1.53239,-1.303914,-1.373289,-1.309086,-1.308267,-0.074304,0.214937,0.246678,0.050867,-0.086797,-1.14303,-1.017966,-1.118754,-1.258802,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.168485,-0.991152,-1.507217,-0.713794,-1.238615,1.739784,-1.305361,-1.378253,-1.355036,-1.311014,-0.03998,0.170349,0.180161,0.018452,-0.114343,-1.139207,-1.016057,-1.117022,-1.253041,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.178475,-1.007051,-1.489285,-0.753072,-1.233754,1.927243,-1.301119,-1.376786,-1.34993,-1.463472,0.242534,0.330341,0.186208,0.011969,-0.10057,-1.134,-1.019191,-1.116067,-1.249453,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.17237,-1.005537,-1.469112,-0.776451,-1.226274,2.116799,-1.29941,-1.375069,-1.334613,-1.500556,0.129,0.364438,0.22249,0.03466,-0.059251,-1.131261,-1.015148,-1.114363,-1.242905,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.188465,-1.007809,-1.503855,-0.788609,-1.217973,2.079262,-1.290533,-1.365827,-1.378861,-1.382435,0.168605,0.52443,0.276912,0.070316,-0.017931,-1.113378,-1.011483,-1.113503,-1.237554,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.191795,-0.985853,-1.467991,-0.713326,-1.209641,2.062072,-1.281195,-1.357896,-1.438425,-1.473086,0.04451,0.309359,0.409945,0.219425,0.095698,-1.108955,-1.013665,-1.112617,-1.232549,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.198455,-1.008566,-1.484802,-0.750734,-1.203612,2.178774,-1.280307,-1.356022,-1.407792,-1.436002,0.229332,0.889003,0.455297,0.261564,0.099141,-1.100458,-1.012051,-1.111403,-1.227386,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.18791,-1.019922,-1.397385,-0.729692,-1.195406,2.213986,-1.263145,-1.340536,-1.34993,-1.589833,0.324383,0.721142,0.476462,0.290738,0.150791,-1.091412,-1.010952,-1.109548,-1.222696,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.190685,-1.016894,-1.501614,-0.762423,-1.188904,2.215747,-1.26183,-1.338662,-1.365247,-1.368701,0.173885,0.343456,0.455297,0.313428,0.188667,-1.080261,-1.012177,-1.107748,-1.218037,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.17237,-1.006294,-1.508338,-0.785803,-1.183633,2.186974,-1.256701,-1.332355,-1.332912,-1.372821,0.181806,0.246411,0.43111,0.277772,0.143904,-1.085535,-1.01131,-1.106221,-1.212843,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.171815,-1.011594,-1.628257,-0.798896,-1.175553,2.261453,-1.26035,-1.337226,-1.319297,-1.30552,-0.116549,0.401158,0.479485,0.355568,0.195553,-1.090931,-1.009854,-1.104284,-1.207429,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.18236,-1.013108,-1.469112,-0.748396,-1.165832,1.964959,-1.244963,-1.319397,-1.348228,-1.284917,-0.061102,0.256902,0.666941,0.423639,0.281636,-1.077034,-1.010821,-1.103043,-1.200315,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.177365,-0.985853,-1.45006,-0.670073,-1.162897,1.872278,-1.242365,-1.315307,-1.394178,-1.2547,-0.248565,-0.16275,0.836255,0.507918,0.333285,-1.069447,-1.010732,-1.101338,-1.197671,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.179585,-1.007051,-1.395143,-0.71847,-1.154091,1.815798,-1.232798,-1.306596,-1.353334,-1.322002,-0.145593,-0.188978,0.818114,0.514401,0.322955,-1.066127,-1.008944,-1.099797,-1.192697,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.169595,-0.994938,-1.285311,-0.735537,-1.157058,1.79977,-1.232798,-1.300851,-1.34993,-1.245086,-0.288169,0.201823,0.902772,0.689442,0.48479,-1.066453,-1.00682,-1.098038,-1.191784,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.17903,-1.004023,-1.408592,-0.714495,-1.150525,1.730547,-1.226386,-1.294481,-1.358439,-1.078893,-0.412264,-0.128653,0.848349,0.669993,0.464131,-1.066031,-1.005106,-1.096442,-1.184891,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.16904,-0.996452,-1.369366,-0.687608,-1.151629,1.88615,-1.22323,-1.29751,-1.344824,-1.400291,-0.478272,-0.527322,0.923936,0.676476,0.477904,-1.079676,-1.005238,-1.095542,-1.181711,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.157385,-1.007051,-1.37497,-0.618638,-1.146737,1.717988,-1.216687,-1.290422,-1.28526,-1.393423,-0.573323,-0.270285,1.008593,0.81586,0.653512,-1.083525,-1.003787,-1.093974,-1.178217,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.147395,-0.998723,-1.318933,-0.491218,-1.148789,1.219035,-1.215372,-1.279275,-1.273347,-1.098122,-0.818872,-0.905009,0.987429,0.883931,0.701718,-1.11001,-1.003298,-1.093769,-1.17529,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.125749,-0.985095,-1.190048,-0.437445,-1.144717,0.959963,-1.218068,-1.273968,-1.237609,-0.892097,-0.671015,-0.327987,0.833232,0.770479,0.512337,-1.110935,-1.002551,-1.092433,-1.17189,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.090229,-0.969953,-1.094786,-0.391854,-1.140109,0.668625,-1.212643,-1.263133,-1.162728,-0.85364,-0.634051,-0.291268,0.645776,0.572748,0.453801,-1.112756,-1.004055,-1.091464,-1.167011,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.052489,-0.954054,-1.125046,-0.125325,-1.14336,0.488609,-1.21044,-1.255983,-1.082742,-0.632507,-0.391142,-0.435523,0.672988,0.666751,0.563986,-1.116357,-1.002168,-1.08961,-1.164398,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.058594,-0.932098,-0.973746,-0.194763,-1.15043,0.26964,-1.222474,-1.263601,-1.150815,-0.673712,-0.116549,-0.36733,0.881607,0.819101,0.743038,-1.117986,-0.999865,-1.089678,-1.16465,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.021963,-0.937398,-0.91883,-0.259758,-1.153428,0.147306,-1.227439,-1.26357,-1.026581,-0.686073,-0.132391,-0.118162,0.821138,0.780203,0.718935,-1.122501,-0.998824,-1.088191,-1.16465,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-1.019188,-0.929827,-0.875121,-0.306518,-1.152671,0.026885,-1.217148,-1.25055,-1.03509,-0.642121,-0.12711,0.228051,0.685082,0.695925,0.588089,-1.119085,-0.997446,-1.086446,-1.162446,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.995323,-0.916956,-0.853827,-0.311662,-1.156332,-0.029912,-1.220501,-1.251206,-0.990843,-0.573446,0.057712,-0.081442,0.6488,0.689442,0.612192,-1.121572,-0.997499,-1.085,-1.163265,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.949258,-0.894243,-0.741753,-0.156887,-1.156111,-0.132159,-1.224644,-1.248895,-0.900645,-0.500651,0.142202,0.272639,0.573213,0.59868,0.563986,-1.131169,-0.996984,-1.084154,-1.159362,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.958693,-0.910899,-0.717097,-0.086281,-1.169462,-0.305091,-1.218496,-1.238841,-0.892136,-0.293253,0.506565,0.393289,0.482509,0.543574,0.543326,-1.158826,-0.995612,-1.0838,-1.156591,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.903192,-0.855631,-0.444758,-0.125325,-1.172997,-0.409557,-1.219646,-1.230349,-0.846187,-0.359181,0.342865,0.569019,0.204349,0.332877,0.374605,-1.167031,-0.999323,-1.082722,-1.155962,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.774986,-0.817018,-0.587091,-0.215337,-1.160909,-0.46005,-1.221488,-1.226539,-0.539856,-0.316603,1.042549,1.214233,0.050152,0.164319,0.219657,-1.136106,-0.994518,-1.082395,-1.154231,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.768881,-0.781434,-0.542262,-0.249004,-1.158605,-0.489857,-1.21261,-1.220919,-0.601122,-0.408627,0.71515,1.04375,-0.079858,0.144871,0.168007,-1.125506,-0.990475,-1.081263,-1.149446,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.793856,-0.767807,-0.534417,-0.318208,-1.160435,-0.427128,-1.218002,-1.228631,-0.708338,-0.57894,0.569932,0.815564,-0.285454,0.037901,0.123244,-1.128152,-0.988709,-1.079995,-1.148753,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.777206,-0.764021,-0.529934,-0.272617,-1.158762,-0.452773,-1.221685,-1.229506,-0.665792,-0.625639,1.021426,1.258821,-0.345923,-0.143623,-0.017931,-1.129655,-0.988467,-1.078154,-1.146361,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.748901,-0.763264,-0.59942,-0.301842,-1.153207,-0.446277,-1.208566,-1.217922,-0.5807,-0.540483,0.984462,1.458156,-0.161491,0.067075,0.026832,-1.121883,-0.985218,-1.076667,-1.142741,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.735581,-0.72238,-0.609506,-0.279865,-1.146548,-0.437337,-1.203569,-1.21202,-0.631755,-0.508892,1.583813,1.623394,0.062246,0.271289,0.219657,-1.114817,-0.986264,-1.07518,-1.139027,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.738911,-0.697396,-0.564677,-0.259758,-1.146327,-0.362701,-1.216128,-1.225415,-0.698127,-0.576193,1.401631,1.563069,0.243654,0.352326,0.264419,-1.108951,-0.982942,-1.074485,-1.136382,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.69229,-0.677711,-0.628559,-0.275189,-1.144402,-0.411191,-1.198111,-1.20562,-0.599421,-0.534989,1.839923,1.71257,0.364593,0.456054,0.336729,-1.11303,-0.98239,-1.073489,-1.134336,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.68674,-0.690582,-0.607265,-0.125325,-1.142571,-0.426007,-1.190417,-1.195222,-0.553471,-0.360555,1.668303,1.909282,0.29203,0.358809,0.285079,-1.121157,-0.98138,-1.072057,-1.132699,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.69895,-0.68074,-0.607265,-0.148705,-1.134965,-0.415011,-1.185486,-1.193411,-0.613035,-0.41,1.64718,1.602411,0.174114,0.225908,0.133574,-1.098526,-0.978242,-1.070816,-1.127631,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.682855,-0.659541,-0.631921,-0.254615,-1.134081,-0.368382,-1.177956,-1.189009,-0.611333,-0.518507,1.72639,1.830597,0.022941,0.157836,0.061265,-1.087933,-0.976007,-1.070148,-1.125302,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.67786,-0.667112,-0.5389,-0.30418,-1.127611,-0.395428,-1.165495,-1.170712,-0.578998,-0.40588,1.866326,1.97223,-0.049623,0.109214,0.019945,-1.081882,-0.973836,-1.070148,-1.121367,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.67453,-0.665598,-0.663302,-0.369643,-1.119341,-0.373589,-1.159775,-1.165498,-0.572191,-0.383904,2.008903,2.268609,-0.070787,0.080041,0.061265,-1.06535,-0.973957,-1.068511,-1.114914,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.68896,-0.658026,-0.695803,-0.37806,-1.108863,-0.257288,-1.14373,-1.154476,-0.633457,-0.37841,2.286136,2.790551,-0.167538,0.047626,0.068151,-1.03066,-0.975397,-1.068648,-1.108367,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.669535,-0.614114,-0.717097,-0.414065,-1.102329,-0.190043,-1.138831,-1.152665,-0.672599,-0.670965,2.103955,2.517777,-0.170562,0.080041,0.112914,-1.01563,-0.973831,-1.067802,-1.103425,'\'(-inf-6.266667]\''
